nomer,tembung,dasanama
1,Akèh, "akwèh, kèh, kwèh, ripah, gung, agung, waha."
2,Aku, "amba, ngong, ingong, ingwang, ulun, patikbra, katengong, ingsun, kawula, manira, robaya."
3,Ala, "dur, durta, juti, durstha, dusta, kunjana, durniti, durlaksana."
4,Alas, "wana, bana, tarataban, girang, lirang, utan, baga, wulusan, wêlahan, wanawasa, wanadri, jênggala, kênana."
5,Alêm, "astawa, alêmbana."
6,Alis, "drasthi, rasthi, siratmaja, hêning, dahya."
7,Alus, "mrêdu, wrêdu, mardawa, wèdi, widigda, sudha, tanu."
8,Ambêkan, "napas, huswa, swasa, huswasa."
9,Anak, "suta, putra, sunu, yoga, siwi, wêka, tanaya, atmaja, siwaya, ja, patut, banu."
10,Angin, "riwut, bajra, sindhung, anila, bayu, aliwawar, tata, barat, samirana, wirayang."[1]
11,Aran, "ngaran, kêkasih, panêlah, juluk, parab, panêngran, wêwangi."
12,Arêp, "arsa, apti, ayun, arsi, yun, hyun."
13,Asu, "sona, srênggala, basu, anjing, swa, kuwaka, cêmêra, kicika, purisika, calura."
14,Asor, "adama, dama, sudra, ina, kumadama, pidak-pêdarakan."
15,Asri, "raras, rarasrum, sri, lêngêng, lawen, amêr, rêsmi."
16,Ati, "budi, ambêk, manah, galih, driya, praya, budaya, nala, prana, drana, tyas, wardaya, angên-angên, cita, sangka."
17,Awang-awang, "akasa, ambara, antarala, antariksa, awiyat, dirgantara, boma, gagana, tawang, widik-widik, namu-namu, jumantara, udara, ardya."
18,Awak, "wak, lingga, dhiri, raga, angga, deha, badan, tubuh, sulaksana."
19,Bagèkake, "nambrama, ngacarani, sambrama."
20,Bagus, "sigit, pêkik, jênthara."
21,Bala, "wadya, tantra, brêtya, balakuswa, wadyabala, wrahatbala, wadu."
22,Balung, "tosan, tulang, walung, asthika, dalêngka, sadhi."
23,Bantal, "karangulu, lêmpir, kajangsirah, suraga."
24,Banthèng, "andaka, nandaka, go, gawindra, gurisa, angun-angun, sarawa, jawidha, gawala."
25,Banyu, "we, tirta, warih, har, sindu, wayi, tuban, hèr, amêrta, arjuna, udaka, sangara, jala, jahni, jahnawi, jahning."
26,Bangêt, "antya, asru, arda, mandra, lwih, dahat, sakamantyan, tan sipi."
27,Bangke, "wangke, pratipa, parasu, watangga, sawa, kunarpa, kuwanda."
28,Barat, "angin, anila, bajra, maruta, pawana, samirana, bayu, sindhung, panca-ura, prabancana, pracandha, prahara, ata, gati, indri, margana, lesus, erawati, pratipa."
29,Beda, "pae, wanèh, bènèh."
30,Bêbaya, "bêncana, wèsthi, wancana, bema."
31,Bêdhil, "sanjata, saragni, brahmastra, mêrcukala, bahnija, warahas."
32,Bêcik, "adi, adya, ayu, sae, tama, ajêng, yogya, darma, arja, pênêt, santa, pelag, suba, tulyasri, yoga."
33,Biyèn, "dhihin, dhingin."
34,Biyung, "babu, biyang, rena, ibu, umi, wibi, indhung, darani, puyêngan, bibi."
35,Bilahi, "tiwas, wèsthi, pringga, durgama, pataka, parjaya, kasmala, pakewuh, pinun, laya, cilaka."
36,Blêdhèg, "bajra, gêlap, guntur, wrahaspati, erawati, mrêtyu, bahnindra, sirwa."
37,Bumi, "mandhala, dharana, maetala, buwana, basundara, basundari, pratyana."
38,Bungah, "harsana, arsaya, tustha, arsa, wijah, gambira, lalita, girang, enggar."
39,Buta, "danawa, danuja, ditya, diyu, wil, rasêksa, rasêksi, kalana, yaksa, kala, asura, dyani."
40,Bojo, "somah, suwami, garwa, grha, kalulut, kucumbi."
41,Bodho, "punggung, pingging, jugul, dama, kumprung."
42,Bocah, "rarya, wala, larya, walaka, rare, lare."
43,Dalan, "marga, sopana, ênu, lêbuh, lurung, yana, hawan."
44,Dandan, "ngadiraga, mandara, busana, tata."
45,Dewa, "absara, dewata, bathara, jawata, amara, rêsi-gana, hyang, widadara, nasa, sura."
46,Dèwi, "apsari, bathari, widadari, dewati, sura-wadu, sura-rêtna, waranggana."
47,Dêlêng, "dulu, miyat, ngèksi, mulat, satmata, anon, nabpada, ton."
48,Durjana, "duratmaka, dhustha, wêri, kunjana, dursila."
49,Jam, "tabuh, pukul, tabèh, gathi, gathita."
50,Jaran, "swa, aswa, turangga, wajik, undhakan, kalangkya."
51,Jênêng, "bisikan, parab, juluk, têngran, sêbut, wêwangi, asma, sambat, têngêran."
52,Jurang, "parung, rèjèng, trêbis, trêjung, sigrong, grong, lêmbah, kalora, gahana, nadindra."
53,Jogèd, "baksa, ngibing, ngigêl, mataya, taya, patrayuda."
54,Dampar[2], "amparan, padmasana, singgasana, patarana, malige, mèru-padma, palangka."
55,Dhewe, "priyangga, juga, gana, anggana, pribadi."
56,Dêlik[3], "umpêtan, sênêtan, ampungan, bonglot, umêt."
57,Dhuwit, "arta, ardana, yatra, picis, kopang."
58,Dhuwur, "bentar, luhur, punjung."
59,Endah, "raras, rarasrum, sênên, wicitra, berama, alêp, rêsmi, listya."
60,Êmas, "jêne, kancana, kanaka, rukma, rukmi, rikma, lancana, suwarna, iradya."
61,Êndhas, "sirah, mustaka, mastaka, murda, utamangga, kumba, sidhira, ulu, mudangkara."
62,ngGone, "dènnya, denya, dera, dènira, donira."
63,Panggonan, "gwan, unggwan, don, laya, ênu."
64,Gada, "dhandha, bisana, lori, dhandhaka, loita, candha."
65,Gajah, "asti, dirada, èsthi, dwipangga, liman, matêngga, waniti, gajahmuka, angga."
66,Galak, "rota, lodra, krura, pragalba, darna, wiroda."
67,Gaman, "astra, sanjata, sara, bêdhama, braja."
68,Gandewa, "danu, laras, langkap, busur, puksana, nusara."
69,Gawe, "makirtya, ambangun, karya, kardi, karti, yasa."
70,Gêdhe, "agung, gora, dhakah, raya, sigrong, murda."
71,Gêndera, "dwaja, têngêran, panji, lalayu, sinjang, laga, tandha, daludag, umbul-umbul, rontèk."
72,Gêni, "agni, api,, bahni, dahana, brama, pawaka, siking, guna, mrêta, brahma, puyika, latu, puya, jata."
73,Gludhug, "grah, guntur, gumuruh, gêrah, guruh, gurnita, gurnang, gêtuk, gêtêr, patêr, goragra, bituk."
74,Gulu, "tênggak, jangga, lungayan, lungkaya, lèhèr, lungaya."
75,Gumun, "ascaraya, kawismayan, mindu, lamlam."
76,Gunêm, "wacana, ujar, wicara, dêlêng,[4] wiwaksita, ling."
77,Gunung, "adri, aldaka, ancala, ardi, arga, giri, parwata, wukir, enadra, giri, mèru, parbata."
78,Guwa, "guha, rago, gothaka, giyana, awama, ragu, runggu, susupan, song, padhuhan."
79,Godhong, "ron, rondhan,[5] patra, taru, dhahon, parna."
80,Intên, "ira, rêtna, sotya, galuh, nila, kumala, manik, kalêngka, wêdhihan."
81,Irung, "grana, parsana, nasika."
82,Iwak, "mina, jita, matswa, oti, wiyangga, mira, maswa."
83,Yèn, "yan, mênawa, bilih, upama, upami, lamun, kalamun."
84,Kabèh, "pwa, sakèh, sanggya, sadarum, sagung, salir, sawegung, sakalir, sakwèh, kapwa, samanta, kapya."
85,Kêdhaton, "karaton,, kadhatun, kênyapuri, puri, pura, prasadarga, pusantara, kadhatyan, kadhatwan."
86,Kaya, "kadya, kadi, lir, anglir, lwir, tulya, pinda,[6] yayah, pendah, asawang, sasat, saksat, saprati."
87,Kayangan, "endralaya, endraloka, endrapada, dewalaya."
88,Kalajêngking, "karkala, kiha, mracika, wrisika, wikatha, pracika."
89,Kalah, "asor, kasor, kandhah, kandhih, katitih."
90,Kanca, "kanthi, rowang, rewang, graya, pasaya."
91,Kancil, "palguna, pêthangkus, gumira, marguna, wariga, sasa."
92,Kang, "sing, nikang, kanang, ponang, rikatang, rikanang."
93,Kangên, "wulangun, kudhandhangan."
